view_id,user_id,content_id,timestamp,duration_sec
V2a2f3d,U0039,C015,2025-06-08 00:06:40,484
Vef4571,U0059,C017,2025-07-07 11:30:09,447
V2c2165,U0027,C014,2025-06-13 09:05:42,865
V62e7db,U0056,C006,2025-06-25 06:04:13,558
Vd18007,U0021,C012,2025-07-10 06:54:28,166
V527f54,U0087,C005,2025-06-21 16:13:47,389
Vec0bc0,U0009,C028,2025-05-31 14:33:00,424
Vbbd08a,U0045,C015,2025-06-10 22:07:37,499
V375f01,U0100,C002,2025-07-14 13:41:11,486
V237bb6,U0017,C003,2025-06-08 20:17:17,246
Vf84307,U0080,C007,2025-06-14 21:09:25,760
Vbc158e,U0034,C012,2025-06-30 14:07:57,831
Vbfa83e,U0007,C002,2025-06-30 14:33:15,463
Vfb42bf,U0067,C026,2025-06-01 04:50:46,116
Va9a97a,U0003,C019,2025-07-05 20:47:06,487
V8cdb4e,U0096,C020,2025-06-07 17:30:00,413
V61c5b4,U0004,C017,2025-05-18 10:13:35,217
Ve1fa92,U0016,C030,2025-06-16 03:10:26,667
V98b6ca,U0022,C013,2025-06-22 08:05:21,319
V8be6cc,U0056,C019,2025-06-09 17:12:32,608
Va1aaf9,U0008,C023,2025-06-07 22:23:07,451
Vcf4b90,U0048,C018,2025-06-29 09:33:43,389
V05a1be,U0087,C001,2025-06-09 11:33:08,761
V681ded,U0098,C017,2025-05-16 01:12:12,764
V6b5695,U0079,C015,2025-06-12 04:17:50,520
Vab060f,U0068,C006,2025-07-13 17:54:42,225
V2ede14,U0010,C015,2025-07-15 00:46:08,885
Ve76968,U0093,C009,2025-05-27 02:41:22,358
Ve33a7c,U0057,C005,2025-06-20 21:18:29,774
V4f8035,U0060,C016,2025-06-20 15:54:08,302
V3ef2db,U0084,C025,2025-07-12 05:57:19,634
Vab6ed6,U0002,C023,2025-07-04 01:55:20,570
V3a48c3,U0058,C027,2025-07-04 16:23:06,659
V9876b9,U0020,C016,2025-06-22 04:48:43,487
V4c13ba,U0027,C012,2025-06-29 13:53:53,776
V63ae97,U0095,C021,2025-06-21 10:52:58,204
V60e119,U0008,C009,2025-06-09 22:14:08,66
V5ee1f1,U0069,C018,2025-05-19 01:56:49,900
Vfbcb51,U0024,C009,2025-06-29 18:11:16,855
V61e0d1,U0043,C006,2025-06-02 02:17:22,520
V2d76d4,U0039,C029,2025-06-21 13:43:06,110
V00d72f,U0018,C019,2025-06-07 13:56:35,819
V66f4da,U0085,C018,2025-07-09 04:02:03,320
Ve1d25a,U0050,C003,2025-06-06 01:35:06,769
Vbde005,U0020,C028,2025-06-10 20:06:03,769
V6d3fdf,U0043,C019,2025-06-02 02:58:24,243
Vb8bf9c,U0091,C010,2025-05-19 22:42:56,822
V3d1d1e,U0045,C007,2025-07-13 21:41:15,127
Vf93332,U0011,C024,2025-06-03 08:36:20,653
V4e5f96,U0076,C001,2025-06-27 19:56:22,486
V8d7030,U0087,C017,2025-05-30 11:50:47,438
V13f735,U0054,C012,2025-07-13 10:59:36,368
Vaa2e26,U0015,C026,2025-07-02 00:21:08,622
V5f1c1b,U0024,C028,2025-05-17 12:34:02,323
V9a33f5,U0056,C021,2025-06-10 19:59:58,524
V93f71f,U0021,C002,2025-05-28 05:34:17,814
V50ebaa,U0021,C009,2025-05-26 16:06:41,95
Vc22484,U0052,C029,2025-07-07 21:10:59,737
V919765,U0047,C015,2025-06-05 23:32:32,468
V6c3cb7,U0024,C025,2025-07-01 23:22:23,562
V432bdb,U0061,C018,2025-05-27 21:33:40,740
V2088a2,U0040,C014,2025-05-20 03:26:34,558
V912fd4,U0025,C008,2025-07-08 15:12:22,203
Vfb6d96,U0002,C015,2025-05-27 22:07:48,817
V3da165,U0039,C010,2025-05-21 06:19:34,232
V7fae17,U0079,C007,2025-05-26 09:41:07,116
V41a7db,U0026,C024,2025-07-06 02:07:29,60
V0fc78e,U0044,C003,2025-07-07 06:10:49,291
Vdc8a80,U0003,C012,2025-06-04 12:23:23,276
Vfeedd5,U0059,C003,2025-07-12 00:17:08,783
V070f56,U0058,C021,2025-05-31 10:56:41,682
Vfa4817,U0019,C007,2025-07-15 06:32:11,177
V3ff1ef,U0006,C029,2025-06-02 00:47:47,324
V64dd25,U0062,C027,2025-06-02 21:45:56,425
Vf5c3bb,U0085,C021,2025-07-09 04:01:07,152
